City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
296,magway,20.15,94.9167,27.69,44,5,1.29,MM,1742435933
297,gamba,-2.65,10.0,25.88,90,100,1.88,GA,1742435934
298,saint-pierre,-21.3393,55.4781,24.82,83,0,2.06,RE,1742435935
299,tuy hoa,13.0833,109.3,21.41,88,100,5.32,VN,1742435937
300,vorkuta,67.5,64.0,-9.21,84,100,7.37,RU,1742435938
301,barauna,-5.08,-37.6167,23.57,93,22,3.03,BR,1742435939
302,fuyuan,46.4333,127.0833,5.19,53,100,4.26,CN,1742435940
303,carolina beach,34.0352,-77.8936,15.57,73,100,3.25,US,1742435941
304,lewiston orchards,46.3804,-116.9754,11.95,39,0,4.12,US,1742435942
305,los alamos,35.8881,-106.307,2.39,23,0,4.12,US,1742435653
306,east london,-33.0153,27.9116,22.1,70,0,3.24,ZA,1742435945
307,alotau,-10.3069,150.4462,32.35,55,71,2.89,PG,1742435947
308,mahad,18.0833,73.4167,25.54,36,0,1.13,IN,1742435948
309,ariquemes,-9.9133,-63.0408,23.09,99,100,1.46,BR,1742435742
310,san antonio de pale,-1.4014,5.6325,27.49,75,69,2.76,GQ,1742435950
311,ar rutbah,33.0381,40.2848,12.52,63,0,7.41,IQ,1742435952
312,kibaya,-5.3,36.5667,15.48,94,100,1.93,TZ,1742435953
313,valparaiso,-33.0393,-71.6273,18.04,75,100,2.57,CL,1742435881
314,swan hill,-35.3378,143.5544,29.02,41,100,6.14,AU,1742435955
315,holbrook,40.8123,-73.0784,8.36,87,75,5.14,US,1742435839
316,sirmaur,24.85,81.3833,23.67,23,25,0.7,IN,1742435957
317,kamaishi,39.2667,141.8833,5.24,51,99,6.49,JP,1742435958
318,nabire,-3.3667,135.4833,30.21,64,99,2.07,ID,1742435959
319,caconda,-13.7333,15.0667,16.44,97,100,1.18,AO,1742435961
320,waimea,20.0231,-155.6717,18.63,98,100,1.96,US,1742435962
321,fallon,39.4735,-118.7774,13.93,44,75,6.17,US,1742435963
322,fehrbellin,52.8135,12.7644,2.7,68,0,2.29,DE,1742435964
323,bosaso,11.2842,49.1816,25.1,73,100,3.23,SO,1742435965
324,nogliki,51.8333,143.1667,-4.6,79,29,3.1,RU,1742435966
325,turkmenbasy,40.0222,52.9552,9.43,100,100,7.2,TM,1742435967
326,mahabaleshwar,17.9167,73.6667,21.8,27,0,1.98,IN,1742435969
327,ishigaki,24.3448,124.1572,17.07,48,40,8.23,JP,1742435970
328,wenatchee,47.4235,-120.3103,6.16,69,100,2.24,US,1742435971
329,oriximina,-1.7656,-55.8661,24.58,95,96,0.53,BR,1742435972
330,taoudenni,22.6783,-3.9836,27.36,9,68,4.13,ML,1742435973
331,san antonio oeste,-40.7319,-64.9477,26.51,37,99,5.0,AR,1742435974
332,ghadamis,30.1337,9.5007,21.19,24,70,9.87,LY,1742435975
333,paita,-5.0892,-81.1144,23.66,75,100,5.8,PE,1742435977
334,saltillo,25.4167,-101.0,17.68,31,0,7.6,MX,1742435978
335,murghob,38.1702,73.9667,-20.93,80,2,2.46,TJ,1742435979
336,bodaybo,57.8506,114.1933,-2.62,80,100,5.22,RU,1742435725
337,kinablangan,7.6947,126.5503,28.1,71,5,1.95,PH,1742435981
338,montana,43.4125,23.225,2.92,40,0,1.38,BG,1742435982
339,bouza,14.4229,6.0428,22.77,8,50,3.21,NE,1742435984
340,afaahiti,-17.75,-149.2833,26.65,74,1,2.69,PF,1742435985
341,midvagur,62.0511,-7.1939,3.46,93,75,1.03,FO,1742435986
342,westport,41.1415,-73.3579,9.37,73,0,4.12,US,1742435819
343,hastings,50.8552,0.5729,10.55,81,100,0.52,GB,1742435907
344,inverness,57.4791,-4.224,-2.05,100,14,0.0,GB,1742435989
345,wanganui,-39.9333,175.05,18.02,65,98,4.13,NZ,1742435990
346,tsengel,49.4783,100.8894,-0.23,51,28,2.46,MN,1742435992
347,hinton,53.4001,-117.5857,-2.08,94,100,1.33,CA,1742435993
348,el granada,37.5027,-122.4694,13.9,60,100,4.12,US,1742435994
349,ammon,43.4696,-111.9666,0.55,66,74,1.34,US,1742435995
350,dalhart,36.0595,-102.5133,1.93,44,95,3.02,US,1742435997
351,bikenibeu village,1.3673,173.1241,29.98,74,20,4.63,KI,1742435998
352,charters towers,-20.1,146.2667,23.29,91,100,4.02,AU,1742435999
353,pimentel,-6.8367,-79.9342,23.16,73,0,8.23,PE,[phone]
354,quellon,-43.1167,-73.6167,13.37,99,97,3.77,CL,1742436002
355,dunedin,-45.8742,170.5036,17.38,67,4,5.61,NZ,1742436003
356,haiku-pauwela,20.9219,-156.3051,23.98,81,100,9.83,US,1742436004
357,itoman,26.1247,127.6694,17.21,42,75,4.12,JP,1742436006
358,mbanga,4.5016,9.5671,24.04,94,63,0.91,CM,1742436007
359,laramie,41.3114,-105.5911,-4.13,50,2,5.92,US,1742436008
360,nemuro,43.3236,145.575,-0.88,84,99,2.63,JP,1742436009
361,gizo,-8.103,156.8419,29.09,71,24,0.77,SB,1742436010
362,novodvinsk,64.4165,40.8122,-7.14,93,100,4.18,RU,1742435751
363,machali,-34.1833,-70.6667,17.8,54,19,1.27,CL,1742436011
364,al jawf,29.5,38.75,14.84,46,0,2.87,SA,1742436014
365,estella-lizarra,42.6718,-2.0323,9.98,92,100,8.35,ES,1742436015
366,pernio,60.2,23.1333,0.01,94,54,1.57,FI,1742436016
367,rundu,-17.9333,19.7667,20.2,78,100,1.91,NA,1742436017
368,manzhouli,49.6,117.4333,1.8,95,82,8.0,CN,1742436018
369,fernie,49.5,-115.0687,-3.11,96,92,1.97,CA,1742436019
370,yamada,39.4667,141.95,5.44,50,97,5.89,JP,1742436020
371,mahina,-17.5065,-149.489,29.87,74,75,3.6,PF,1742436022
372,mejit,10.2753,170.8646,26.84,77,98,9.31,MH,1742436023
373,ribeira brava,32.65,-17.0667,15.95,72,76,8.15,PT,1742436024
374,northam,51.0333,-4.2167,8.84,86,98,3.27,GB,1742436025
375,somers point,39.3176,-74.5946,8.08,81,0,2.57,US,1742436029
376,tawau,4.2498,117.8871,28.07,78,100,1.34,MY,1742436030
377,lerwick,60.1545,-1.1494,6.64,88,99,5.83,GB,1742436031
378,kalmunai,7.4167,81.8167,27.04,81,47,2.33,LK,1742436032
379,coxen hole,16.3244,-86.5366,25.6,78,0,7.2,HN,1742436034
380,itai,-23.4178,-49.0906,17.03,88,2,4.51,BR,1742436035
381,mount pleasant,32.7941,-79.8626,16.16,80,100,3.09,US,1742436036
382,chengde,40.9725,117.9361,11.15,22,1,3.51,CN,1742436037
383,kavieng,-2.5744,150.7967,29.73,68,71,3.87,PG,1742436038
384,sampit,-2.5333,112.95,27.62,84,100,1.38,ID,1742436039
385,ad-damazin,11.7891,34.3592,28.56,20,34,1.39,SD,1742436041
386,aurangabad,19.8833,75.3333,25.05,38,40,0.0,IN,1742436042
387,vanimo,-2.6741,141.3028,27.83,85,100,2.4,PG,1742436043
388,happy valley-goose bay,53.3168,-60.3315,-7.83,67,20,1.54,CA,1742436044
389,susuman,62.7833,148.1667,-19.2,84,100,1.22,RU,1742436045
390,mansa,29.9833,75.3833,19.24,31,55,1.28,IN,1742436047
391,manuguru,17.981,80.7547,24.75,79,1,2.67,IN,1742436048
392,crane,31.3974,-102.3501,12.14,17,0,6.23,US,1742435870
393,vernon,50.2581,-119.2691,5.74,68,100,1.54,CA,1742436050
394,ifanadiana,-21.3,47.6333,16.77,96,10,1.41,MG,1742436051
395,al khums,32.6486,14.2619,14.55,76,11,6.6,LY,1742436052
396,novyy turtkul',41.55,61.0167,18.29,21,100,3.39,UZ,1742436053
397,solikamsk,59.6196,56.7729,-7.4,95,100,4.37,RU,1742436055
398,shalqar,47.8333,59.6,8.34,85,100,3.56,KZ,1742436056
399,garachico,28.7781,-17.7646,17.06,72,100,1.54,ES,1742436057
400,touros,-5.1989,-35.4608,26.33,79,4,4.65,BR,1742436058
401,klaksvik,62.2266,-6.589,5.59,77,38,3.19,FO,1742436059
402,sarospatak,48.3167,21.5833,4.31,80,0,0.74,HU,1742436060
403,abasolo,20.45,-101.5167,19.8,15,100,1.81,MX,1742436010
404,rahuri,19.3833,74.65,24.47,25,34,2.5,IN,1742436064
405,marka,1.7159,44.7717,26.06,83,95,4.49,SO,1742436065
406,nar'yan-mar,67.6713,53.087,-4.49,95,100,4.84,RU,1742436066
407,carutapera,-1.195,-46.02,24.17,95,70,2.31,BR,1742436067
408,ishinomaki,38.4167,141.3,6.73,55,70,4.61,JP,1742436068
409,punta del este,-34.9667,-54.95,21.06,89,75,3.09,UY,1742436070
410,cururupu,-1.8283,-44.8683,23.11,99,16,0.45,BR,1742436071
411,lionel town,17.8101,-77.2406,22.63,68,0,2.45,JM,1742436072
412,ghat,24.9647,10.1728,25.36,20,8,0.89,LY,1742436073
413,anbu,23.449,116.6809,14.96,67,5,1.0,CN,1742436074
414,alto barinas,8.5931,-70.2261,28.83,60,95,1.63,VE,1742436075
415,the bottom,17.6259,-63.2492,24.11,70,30,2.4,BQ,1742436076
416,antsiranana,-12.2787,49.2917,24.13,86,100,3.01,MG,1742436078
417,challapata,-18.9,-66.7667,11.31,67,35,4.1,BO,1742436080
418,zakynthos,37.7914,20.8953,9.61,62,0,4.02,GR,1742436082
419,bude,50.8243,-4.5413,8.26,76,54,2.68,GB,1742436084
420,oranjemund,-28.55,16.4333,22.16,80,100,2.5,NA,1742436085
421,ambon,-3.6954,128.1814,32.71,100,20,2.06,ID,1742436087
422,xilin hot,43.9667,116.0333,6.05,38,96,7.03,CN,1742436088
423,markovo,57.3206,107.0881,-0.29,94,100,1.03,RU,1742436089
424,tataouine,32.9297,10.4518,13.47,81,100,5.5,TN,1742436091
425,st. paul,44.9444,-93.0933,2.31,49,0,7.2,US,1742436006
426,vilyuchinsk,52.9306,158.4028,-4.85,66,97,2.59,RU,1742436093
427,zhob,31.3411,69.4481,14.85,40,94,2.28,PK,1742436095
428,ivins,37.1686,-113.6794,12.31,17,34,0.89,US,1742436096
429,nkove,-7.95,30.85,21.07,95,100,2.28,TZ,1742436098
430,mareeba,-17.0,145.4333,29.66,63,100,3.2,AU,1742436099
431,iowa falls,42.5225,-93.2513,1.08,75,100,12.35,US,1742436100
432,glace bay,46.1969,-59.957,-0.48,97,100,4.63,CA,1742436102
433,lospalos,-8.5186,127.0025,27.41,75,100,3.01,TL,1742436103
434,asubulaq,49.5583,83.0558,0.05,63,1,3.32,KZ,1742436105
435,tura,25.5198,90.2201,26.64,23,0,0.73,IN,1742436107
436,sarandi del yi,-33.35,-55.6333,19.95,59,2,2.59,UY,1742436108
437,san sebastian de la gomera,28.0916,-17.1133,18.2,88,75,6.17,ES,1742436109
438,gaspe,48.8334,-64.4819,-0.88,69,40,3.6,CA,1742436112
439,gambela,8.25,34.5833,25.45,63,49,0.68,ET,1742436113
440,dhidhdhoo,6.8833,73.1,28.9,72,7,4.03,MV,1742436114
441,novyy urgal,51.0736,132.5642,-6.47,84,100,0.5,RU,1742436115
442,kaa-khem,51.6833,94.7333,-5.01,82,21,0.86,RU,1742436116
443,nova vicosa,-17.8919,-39.3719,26.2,78,0,4.94,BR,1742436112
444,vila velha,-20.3297,-40.2925,23.97,94,40,1.54,BR,1742435854
445,belyy yar,53.6039,91.3903,1.94,93,64,1.0,RU,1742436120
446,vila franca do campo,37.7167,-25.4333,13.23,76,27,7.97,PT,1742436121
447,malabar,-33.9667,151.25,31.59,56,0,4.12,AU,1742436122
448,isiro,2.7739,27.616,18.36,99,100,1.18,CD,1742436123
449,slave lake,55.2834,-114.769,0.99,51,20,1.54,CA,1742436124
450,egilsstadir,65.2653,-14.3948,0.95,80,0,2.57,IS,1742436125
451,keflavik,64.0049,-22.5624,7.24,87,100,13.38,IS,1742436127
452,trinity beach,-16.7888,145.6968,28.94,84,75,3.6,AU,1742436128
453,rechka-vydrino,51.485,104.8461,5.46,73,48,1.82,RU,1742436129
454,enewetak,11.3474,162.3373,26.79,81,98,9.15,MH,1742436130
455,kapuskasing,49.4169,-82.4331,0.05,74,100,2.06,CA,1742436005
456,muli,2.9167,73.5667,28.9,71,97,4.15,MV,1742436133
457,puerto deseado,-47.7503,-65.8938,18.57,47,100,5.95,AR,1742436134
458,praia da vitoria,38.7333,-27.0667,13.14,76,40,8.47,PT,1742436135
459,sharypovo,55.5403,89.2008,7.73,41,100,6.74,RU,1742436136
460,lautoka,-17.6167,177.4667,30.92,66,75,6.17,FJ,1742436137
461,leava,-14.3,-178.1667,28.5,74,34,3.92,WF,1742436138
462,gapyeong,37.831,127.5106,8.17,60,7,2.66,KR,1742435922
463,dakhla,23.6848,-15.958,17.23,81,0,3.41,EH,1742436141
464,broken hill,-31.95,141.4333,30.13,42,2,9.24,AU,1742435965
465,constantia,44.1833,28.65,3.38,62,11,4.0,RO,1742436087
466,reggane,26.7158,0.1714,23.81,10,56,1.33,DZ,1742436144
467,zav'yalovo,56.7847,53.3776,-4.22,73,57,5.64,RU,1742436145
468,moyale,3.5167,39.0584,21.75,59,100,4.56,KE,1742436146
469,kasane,-17.8167,25.15,16.32,86,94,1.9,BW,1742436148
470,papao,-17.75,-149.55,29.82,73,6,2.61,PF,1742436149
471,jalapa,19.5333,-96.9167,17.87,72,0,3.57,MX,1742435867
472,portland,45.5234,-122.6762,10.92,74,100,4.47,US,1742436000
473,taroa,8.7058,171.2275,27.0,81,17,9.73,MH,1742436152
474,lithgow,-33.4833,150.15,27.08,34,47,2.76,AU,1742436153
475,ati,13.2154,18.3353,26.52,11,90,5.4,TD,1742436154
476,vanino,49.0869,140.2543,-2.36,71,35,1.35,RU,1742436156
477,brady,31.1352,-99.3351,12.25,24,75,11.32,US,1742435950
478,zaozersk,69.4005,32.4476,-7.75,84,100,9.51,RU,1742436158
479,vuktyl,63.8567,57.3094,-4.76,92,100,6.95,RU,1742436159
480,puerto el triunfo,13.2833,-88.55,26.99,74,5,2.57,SV,1742436160
481,barreirinha,-2.7933,-57.07,23.98,96,100,0.97,BR,1742436161
482,ciudad lazaro cardenas,17.9583,-102.2,23.96,75,52,3.19,MX,1742436059
483,labrador city,52.9463,-66.9114,-5.05,63,75,3.09,CA,1742436013
484,esperantinopolis,-4.8667,-44.7083,22.85,98,78,0.93,BR,1742436165
485,gereida,11.2811,25.1414,23.67,14,39,4.35,SD,1742436166
486,general conesa,-40.1,-64.4333,26.37,45,99,3.94,AR,1742436167
487,filadelfia,39.9523,-75.1638,12.83,50,100,1.34,US,1742436070
488,abepura,-2.6333,140.5833,30.45,66,20,2.06,ID,1742436169
489,surazh,53.0175,32.3918,-1.3,96,13,3.05,RU,1742436170
490,ushirombo,-3.4919,31.9639,17.7,98,100,1.22,TZ,1742436171
491,kabalo,-6.05,26.9167,20.01,99,100,0.99,CD,1742436173
492,al burayqah,30.4062,19.5739,12.96,55,0,6.57,LY,1742436174
493,bambanglipuro,-7.95,110.2833,29.09,69,5,1.94,ID,1742436175
494,tomatlan,19.9333,-105.25,19.83,71,0,0.6,MX,1742436176
495,fort st. john,56.2499,-120.8529,4.94,52,75,2.57,CA,1742436009
496,puerto baquerizo moreno,-0.9,-89.6,26.81,77,51,3.18,EC,1742435947
497,san julian,21.0167,-102.1667,19.01,9,100,4.1,MX,1742436179
498,meadow lake,34.8014,-106.5436,5.47,13,0,6.16,US,1742436182
499,hoemul-li,41.4339,129.67,10.51,40,45,1.76,KP,1742436183
500,bubaque,11.2833,-15.8333,22.68,75,39,2.96,GW,1742436184
501,mitsamiouli,-11.3847,43.2844,27.87,75,100,1.24,KM,1742436185
502,khorinsk,52.1657,109.7726,7.9,65,91,7.32,RU,1742436186
503,chincha alta,-13.4099,-76.1323,22.0,78,94,1.81,PE,1742436188
504,jolo,6.05,121.0167,29.71,71,87,1.82,PH,1742436189
505,kavaratti,10.5669,72.642,28.42,76,3,3.14,IN,1742436190
506,sarmiento,-45.5882,-69.07,18.2,50,100,11.07,AR,1742436191
507,lompoc,34.6391,-120.4579,12.51,77,0,3.09,US,1742436192
508,segarcea,44.1,23.75,-0.18,56,0,0.42,RO,1742436193
509,ahrensbok,54.0086,10.5743,-0.18,78,0,2.55,DE,1742436195
510,chimbarongo,-34.7,-71.05,19.61,59,90,0.72,CL,1742435959
511,guichon,-32.35,-57.2,21.23,47,0,2.63,UY,1742436197
512,las palmas,28.4204,-14.0131,17.44,77,0,3.09,ES,1742436198
513,mafeteng,-29.823,27.2374,14.11,55,0,0.87,LS,1742436199
514,mata-utu,-13.2816,-176.1745,28.66,75,28,5.27,WF,1742436200
515,joao pinheiro,-17.7425,-46.1725,20.77,83,23,2.74,BR,1742435963
516,al muwayh,22.4333,41.7583,22.79,47,0,1.55,SA,1742436203
517,barda,40.3744,47.1267,10.21,66,100,0.93,AZ,1742436204
518,acarau,-2.8856,-40.12,24.98,88,4,2.42,BR,1742436205
519,yashan,22.1975,109.9419,22.59,31,10,2.86,CN,1742436206
520,nguigmi,14.2495,13.1092,26.1,11,74,4.47,NE,1742436207
521,floro,61.5996,5.0328,4.98,70,100,9.77,NO,1742436209
522,swakopmund,-22.6833,14.5333,19.43,97,100,5.05,NA,1742436210
523,paphos,34.7667,32.4167,7.91,76,9,1.03,CY,1742436211
524,bonthe,7.5264,-12.505,24.45,92,82,2.03,SL,1742436212
525,haenam,34.5711,126.5989,11.19,53,0,7.21,KR,1742436215
526,jayapura,-2.5333,140.7,30.66,77,100,1.64,ID,1742436216
527,acajutla,13.5928,-89.8275,27.36,66,0,2.12,SV,1742436217
528,laojunmiao,39.8333,97.7333,2.59,20,4,2.86,CN,1742436218
529,luanco,43.6152,-5.7934,16.71,68,100,4.5,ES,1742436219
530,zapolyarnyy,69.4154,30.8136,-13.96,94,28,4.75,RU,1742436221
531,al bawiti,28.3492,28.8659,11.24,61,0,5.6,EG,1742436222
532,byron bay,-28.65,153.6167,24.17,79,100,2.54,AU,1742436223
533,larkird,35.4894,66.6641,2.41,53,0,3.54,AF,1742436224
534,le port,-20.9373,55.2919,26.98,79,84,1.29,RE,1742436225
535,kemi,65.8596,24.8228,-12.13,79,0,1.03,FI,1742436226
536,choix,26.7092,-108.3219,22.77,17,89,3.21,MX,1742436227
537,mogocha,53.7333,119.7667,3.98,57,100,3.16,RU,1742436229
538,san pedro piedra gorda,22.45,-102.35,18.61,8,0,4.7,MX,1742436231
539,bechar,31.6167,-2.2167,19.18,16,0,2.06,DZ,1742436232
540,leninskoye,41.7589,69.3864,11.35,32,0,2.04,KZ,1742436233
541,forster,-32.1667,152.5167,25.57,59,100,5.24,AU,1742436234
542,gorontalo,0.5412,123.0595,31.78,60,100,1.15,ID,1742436218
543,kyabram,-36.3167,145.05,25.51,59,100,4.13,AU,1742436237
544,el calafate,-50.3408,-72.2768,7.55,80,3,5.35,AR,1742436132
545,longgang,37.6508,120.3286,8.3,56,0,8.32,CN,1742436239
546,arroyo seco,-33.1549,-60.5086,22.08,54,0,1.95,AR,1742436240
547,george town,5.4112,100.3354,29.97,67,20,4.12,MY,1742436241
548,porto tolle,44.9497,12.3245,6.08,64,0,1.36,IT,1742436242
549,chasong,41.4608,126.6414,3.66,41,7,3.16,KP,1742436243
550,nikolayevsk-on-amure,53.1406,140.73,-3.24,79,100,1.73,RU,1742436245
551,undurkhaan,47.3194,110.6556,6.98,50,87,6.67,MN,1742436246
552,igoumenitsa,39.5039,20.2656,6.5,65,0,2.28,GR,1742436247
553,barranquilla,10.9639,-74.7964,26.88,78,20,7.2,CO,1742436004
554,vallenar,-28.5708,-70.7581,18.84,67,0,1.02,CL,1742436004
555,dzhangala,49.2167,50.3333,1.36,75,51,3.56,KZ,1742436250
556,saint-marcel,49.1,1.45,8.45,79,0,1.54,FR,1742436252
557,polovinnoye,54.7914,65.9864,1.29,93,100,3.16,RU,1742436253
558,sandnessjoen,66.0217,12.6316,0.92,99,100,2.24,NO,1742436254
559,mandalgovi,45.7625,106.2708,4.05,27,5,5.19,MN,1742436255
560,douglas,41.3,-96.167,1.44,86,100,4.92,US,1742436256
561,sao vicente,-23.9631,-46.3919,20.55,26,44,1.49,BR,1742436257
562,kurmuk,10.55,34.2833,25.18,26,81,1.06,SD,1742436259
563,bac lieu,9.285,105.7244,28.18,57,99,3.92,VN,1742436260
564,natal,-5.795,-35.2094,27.12,78,20,3.09,BR,1742435601
565,el charco,2.4769,-78.1105,24.56,94,100,1.09,CO,1742436262
566,altpinar,39.2042,32.7478,-7.0,77,100,5.14,TR,1742436263
567,ningyang,35.7642,116.7914,14.82,29,0,2.35,CN,1742436116
568,belmonte,-15.8631,-38.8828,27.28,72,82,4.32,BR,1742436138
569,usogorsk,63.4106,48.6872,-6.16,87,100,5.61,RU,1742436266
570,hirara,24.8,125.2833,18.15,48,40,7.72,JP,1742436268
571,kailua-kona,19.6406,-155.9956,26.98,72,100,3.6,US,1742436269
572,paidha,2.4167,30.9855,16.53,93,100,2.06,UG,1742436271
573,cannonvale,-20.2833,148.7,25.66,73,100,5.3,AU,1742436272
574,nantucket,41.2835,-70.0995,4.06,100,100,5.52,US,1742436273
575,magalia,39.8121,-121.5783,9.12,81,100,3.9,US,1742436025
576,xylofagou,34.9772,33.8492,10.28,72,26,9.8,CY,1742436276
577,qinzhou,21.95,108.6167,22.33,27,86,3.41,CN,1742436277
578,selkirk,50.1436,-96.8845,-2.68,77,96,0.45,CA,1742436278
579,midoun,33.8081,10.9923,16.92,80,10,10.43,TN,1742436279
580,stephenville,32.2207,-98.2023,10.08,39,0,8.23,US,1742436280
581,sinan,34.8262,126.1086,5.48,84,0,8.02,KR,1742436281
582,tumpat,6.1978,102.171,26.99,78,20,4.12,MY,1742436283
583,yazykovo,55.2199,56.1353,-8.33,96,51,3.03,RU,1742436284
584,mumford,5.2618,-0.759,26.79,88,85,5.48,GH,1742436285
585,phanom sarakham,13.7479,101.3553,26.46,39,100,8.68,TH,1742436286
586,alpena,45.0617,-83.4327,3.39,84,100,4.12,US,1742436288
587,bireun,5.203,96.7009,26.75,69,98,1.17,ID,1742436289
588,ust'-barguzin,53.45,108.9833,3.12,89,100,4.6,RU,1742436290
589,mossendjo,-2.9506,12.7261,21.2,99,100,0.68,CG,1742436291
590,westhill,57.1526,-2.2797,-0.61,100,5,1.03,GB,1742436292
591,erdenet,49.0333,104.0833,3.19,39,45,2.19,MN,1742436181
592,el porvenir,13.7617,-87.3458,24.82,65,47,0.94,HN,1742436294
593,el obeid,13.1842,30.2167,23.03,16,18,4.27,SD,1742436295
594,alamogordo,32.8995,-105.9603,10.64,11,0,3.6,US,1742436003
595,kendari,-3.945,122.4989,24.48,96,100,0.51,ID,1742436114
596,agat village,13.3886,144.6585,30.76,80,75,6.17,GU,1742436299
